Id,Predicted
9493,pos
9494,pos
9495,neg
9496,pos
9497,pos
9498,pos
9499,neg
9500,pos
9501,neg
9502,pos
9503,neg
9504,neg
9505,pos
9506,neg
9507,neg
9508,pos
9509,pos
9510,pos
9511,pos
9512,pos
9513,neg
9514,pos
9515,neg
9516,neg
9517,neg
9518,pos
9519,neg
9520,neg
9521,pos
9522,pos
9523,neg
9524,pos
9525,pos
9526,neg
9527,neg
9528,neg
9529,pos
9530,neg
9531,neg
9532,pos
9533,pos
9534,neg
9535,pos
9536,neg
9537,pos
9538,pos
9539,neg
9540,neg
9541,neg
9542,neg
9543,neg
9544,pos
9545,pos
9546,neg
9547,neg
9548,neg
9549,pos
9550,pos
9551,neg
9552,pos
9553,neg
9554,pos
9555,pos
9556,neg
9557,neg
9558,neg
9559,pos
9560,neg
9561,pos
9562,pos
9563,pos
9564,pos
9565,neg
9566,neg
9567,pos
9568,neg
9569,neg
9570,neg
9571,pos
9572,pos
9573,neg
9574,neg
9575,pos
9576,pos
9577,pos
9578,pos
9579,pos
9580,pos
9581,neg
9582,pos
9583,neg
9584,neg
9585,pos
9586,pos
9587,pos
9588,pos
9589,pos
9590,pos
9591,pos
9592,neg
9593,neg
9594,neg
9595,neg
9596,neg
9597,neg
9598,neg
9599,neg
9600,neg
9601,neg
9602,pos
9603,pos
9604,pos
9605,neg
9606,pos
9607,pos
9608,neg
9609,neg
9610,pos
9611,pos
9612,pos
9613,neg
9614,pos
9615,pos
9616,neg
9617,pos
9618,pos
9619,pos
9620,pos
9621,pos
9622,pos
9623,pos
9624,pos
9625,neg
9626,pos
9627,neg
9628,pos
9629,neg
9630,pos
9631,pos
9632,pos
9633,pos
9634,neg
9635,neg
9636,pos
9637,pos
9638,neg
9639,neg
9640,pos
9641,pos
9642,pos
9643,neg
9644,neg
9645,pos
9646,pos
9647,neg
9648,pos
9649,pos
9650,pos
9651,pos
9652,pos
9653,pos
9654,neg
9655,pos
9656,pos
9657,neg
9658,neg
9659,neg
9660,neg
9661,neg
9662,neg
9663,pos
9664,pos
9665,pos
9666,neg
9667,pos
9668,pos
9669,pos
9670,neg
9671,pos
9672,pos
9673,pos
9674,neg
9675,pos
9676,pos
9677,pos
9678,pos
9679,neg
9680,pos
9681,pos
9682,neg
9683,pos
9684,neg
9685,pos
9686,pos
9687,neg
9688,pos
9689,neg
9690,neg
9691,neg
9692,neg
9693,neg
9694,neg
9695,neg
9696,neg
9697,pos
9698,pos
9699,neg
9700,pos
9701,neg
9702,pos
9703,pos
9704,pos
9705,pos
9706,neg
9707,pos
9708,pos
9709,pos
9710,neg
9711,neg
9712,neg
9713,pos
9714,neg
9715,neg
9716,neg
9717,neg
9718,pos
9719,pos
9720,pos
9721,pos
9722,pos
9723,pos
9724,pos
9725,neg
9726,neg
9727,pos
9728,neg
9729,pos
9730,pos
9731,neg
9732,pos
9733,neg
9734,neg
9735,pos
9736,neg
9737,neg
9738,neg
9739,pos
9740,neg
9741,neg
9742,pos
9743,pos
9744,pos
9745,pos
9746,neg
9747,neg
9748,pos
9749,neg
9750,neg
9751,pos
9752,neg
9753,neg
9754,pos
9755,pos
9756,neg
9757,pos
9758,pos
9759,neg
9760,neg
9761,neg
9762,neg
9763,pos
9764,neg
9765,pos
9766,pos
9767,neg
9768,neg
9769,neg
9770,pos
9771,pos
9772,pos
9773,pos
9774,neg
9775,pos
9776,pos
9777,neg
9778,neg
9779,neg
9780,pos
9781,pos
9782,pos
9783,pos
9784,neg
9785,neg
9786,pos
9787,neg
9788,pos
9789,pos
9790,pos
9791,neg
9792,pos
9793,pos
9794,pos
9795,neg
9796,pos
9797,neg
9798,neg
9799,pos
9800,pos
9801,pos
9802,pos
9803,neg
9804,pos
9805,neg
9806,neg
9807,pos
9808,neg
9809,neg
9810,pos
9811,pos
9812,pos
9813,neg
9814,neg
9815,pos
9816,pos
9817,neg
9818,pos
9819,pos
9820,pos
9821,neg
9822,neg
9823,neg
9824,neg
9825,neg
9826,pos
9827,pos
9828,neg
9829,neg
9830,neg
9831,neg
9832,pos
9833,pos
9834,pos
9835,neg
9836,pos
9837,pos
9838,pos
9839,pos
9840,neg
9841,neg
9842,neg
9843,pos
9844,neg
9845,pos
9846,pos
9847,neg
9848,neg
9849,neg
9850,pos
9851,neg
9852,neg
9853,pos
9854,pos
9855,neg
9856,neg
9857,pos
9858,neg
9859,neg
9860,pos
9861,pos
9862,neg
9863,neg
9864,neg
9865,pos
9866,pos
9867,neg
9868,neg
9869,neg
9870,pos
9871,pos
9872,pos
9873,neg
9874,neg
9875,neg
9876,neg
9877,neg
9878,neg
9879,pos
9880,pos
9881,pos
9882,pos
9883,neg
9884,pos
9885,neg
9886,neg
9887,pos
9888,neg
9889,neg
9890,pos
9891,neg
9892,pos
9893,neg
9894,neg
9895,neg
9896,neg
9897,pos
9898,neg
9899,pos
9900,neg
9901,pos
9902,pos
9903,neg
9904,neg
9905,pos
9906,pos
9907,neg
9908,neg
9909,pos
9910,pos
9911,pos
9912,neg
9913,pos
9914,neg
9915,pos
9916,pos
9917,pos
9918,neg
9919,pos
9920,neg
9921,neg
9922,pos
9923,pos
9924,pos
9925,neg
9926,neg
9927,neg
9928,neg
9929,neg
9930,neg
9931,neg
9932,neg
9933,pos
9934,neg
9935,pos
9936,neg
9937,pos
9938,pos
9939,neg
9940,neg
9941,neg
9942,neg
9943,pos
9944,pos
9945,pos
9946,pos
9947,neg
9948,pos
9949,neg
9950,pos
9951,pos
9952,pos
9953,neg
9954,pos
9955,neg
9956,neg
9957,neg
9958,neg
9959,pos
9960,pos
9961,pos
9962,neg
9963,neg
9964,pos
9965,pos
9966,pos
9967,neg
9968,neg
9969,pos
9970,neg
9971,neg
9972,neg
9973,neg
9974,neg
9975,pos
9976,neg
9977,neg
9978,pos
9979,neg
9980,pos
9981,pos
9982,neg
9983,neg
9984,pos
9985,pos
9986,pos
9987,pos
9988,neg
9989,neg
9990,neg
9991,pos
9992,pos
9993,neg
9994,pos
9995,pos
9996,neg
9997,neg
9998,pos
9999,pos
10000,pos
10001,neg
10002,neg
10003,neg
10004,pos
10005,neg
10006,neg
10007,pos
10008,neg
10009,pos
10010,pos
10011,neg
10012,neg
10013,pos
10014,pos
10015,pos
10016,pos
10017,pos
10018,neg
10019,pos
10020,neg
10021,pos
10022,neg
10023,pos
10024,pos
10025,pos
10026,neg
10027,pos
10028,neg
10029,pos
10030,pos
10031,neg
10032,neg
10033,pos
10034,pos
10035,pos
10036,neg
10037,pos
10038,pos
10039,pos
10040,pos
10041,neg
10042,pos
10043,pos
10044,pos
10045,pos
10046,neg
10047,neg
10048,pos
10049,pos
10050,neg
10051,pos
10052,neg
10053,neg
10054,neg
10055,neg
10056,pos
10057,pos
10058,pos
10059,pos
10060,neg
10061,neg
10062,pos
10063,pos
10064,neg
10065,pos
10066,neg
10067,neg
10068,pos
10069,pos
10070,pos
10071,neg
10072,pos
10073,pos
10074,neg
10075,pos
10076,pos
10077,neg
10078,pos
10079,neg
10080,neg
10081,pos
10082,pos
10083,pos
10084,pos
10085,neg
10086,pos
10087,neg
10088,neg
10089,pos
10090,neg
10091,neg
10092,pos
10093,neg
10094,pos
10095,pos
10096,neg
10097,pos
10098,neg
10099,pos
10100,neg
10101,neg
10102,neg
10103,neg
10104,neg
10105,neg
10106,neg
10107,pos
10108,neg
10109,neg
10110,neg
10111,neg
10112,neg
10113,pos
10114,pos
10115,neg
10116,pos
10117,pos
10118,neg
10119,neg
10120,pos
10121,pos
10122,pos
10123,neg
10124,neg
10125,neg
10126,pos
10127,neg
10128,neg
10129,pos
10130,neg
10131,pos
10132,neg
10133,neg
10134,pos
10135,pos
10136,pos
10137,neg
10138,pos
10139,pos
10140,neg
10141,neg
10142,pos
10143,pos
10144,pos
10145,pos
10146,pos
10147,pos
10148,pos
10149,pos
10150,neg
10151,pos
10152,pos
10153,pos
10154,pos
10155,pos
10156,neg
10157,pos
10158,neg
10159,pos
10160,pos
10161,pos
10162,pos
10163,pos
10164,neg
10165,pos
10166,pos
10167,pos
10168,pos
10169,neg
10170,pos
10171,pos
10172,neg
10173,pos
10174,neg
10175,neg
10176,neg
10177,neg
10178,neg
10179,pos
10180,neg
10181,neg
10182,neg
10183,neg
10184,pos
10185,pos
10186,pos
10187,neg
10188,neg
10189,pos
10190,neg
10191,pos
10192,neg
10193,pos
10194,pos
10195,pos
10196,pos
10197,neg
10198,neg
10199,pos
10200,neg
10201,pos
10202,neg
10203,pos
10204,pos
10205,pos
10206,neg
10207,neg
10208,neg
10209,neg
10210,neg
10211,pos
10212,pos
10213,pos
10214,pos
10215,pos
10216,pos
10217,pos
10218,pos
10219,pos
10220,neg
10221,pos
10222,pos
10223,pos
10224,pos
10225,neg
10226,pos
10227,neg
10228,neg
10229,pos
10230,neg
10231,neg
10232,neg
10233,neg
10234,pos
10235,pos
10236,pos
10237,neg
10238,pos
10239,pos
10240,neg
10241,pos
10242,neg
10243,pos
10244,pos
10245,neg
10246,pos
10247,pos
10248,neg
10249,pos
10250,neg
10251,neg
10252,neg
10253,neg
10254,pos
10255,pos
10256,neg
10257,pos
10258,pos
10259,neg
10260,pos
10261,pos
10262,neg
10263,neg
10264,neg
10265,neg
10266,neg
10267,neg
10268,neg
10269,neg
10270,neg
10271,neg
10272,pos
10273,neg
10274,pos
10275,pos
10276,pos
10277,neg
10278,pos
10279,pos
10280,neg
10281,pos
10282,neg
10283,pos
10284,pos
10285,pos
10286,pos
10287,neg
10288,neg
10289,neg
10290,neg
10291,pos
10292,neg
10293,neg
10294,pos
10295,neg
10296,pos
10297,pos
10298,neg
10299,pos
10300,pos
10301,pos
10302,pos
10303,pos
10304,neg
10305,pos
10306,pos
10307,neg
10308,neg
10309,neg
10310,pos
10311,pos
10312,neg
10313,pos
10314,neg
10315,neg
10316,neg
10317,neg
10318,pos
10319,neg
10320,pos
10321,pos
10322,pos
10323,pos
10324,neg
10325,pos
10326,neg
10327,pos
10328,neg
10329,neg
10330,pos
10331,neg
10332,neg
10333,neg
10334,pos
10335,pos
10336,neg
10337,pos
10338,neg
10339,neg
10340,pos
10341,neg
10342,pos
10343,neg
10344,pos
10345,neg
10346,pos
10347,neg
10348,neg
10349,neg
10350,neg
10351,pos
10352,neg
10353,neg
10354,pos
10355,pos
10356,pos
10357,neg
10358,pos
10359,neg
10360,pos
10361,pos
10362,neg
10363,neg
10364,neg
10365,pos
10366,neg
10367,neg
10368,pos
10369,pos
10370,neg
10371,neg
10372,pos
10373,pos
10374,neg
10375,pos
10376,neg
10377,neg
10378,pos
10379,neg
10380,pos
10381,neg
10382,neg
10383,pos
10384,neg
10385,neg
10386,neg
10387,pos
10388,neg
10389,neg
10390,pos
10391,pos
10392,pos
10393,pos
10394,pos
10395,pos
10396,neg
10397,pos
10398,pos
10399,pos
10400,pos
10401,neg
10402,neg
10403,pos
10404,pos
10405,neg
10406,pos
10407,pos
10408,neg
10409,pos
10410,pos
10411,pos
10412,pos
10413,neg
10414,pos
10415,pos
10416,neg
10417,pos
10418,pos
10419,neg
10420,neg
10421,neg
10422,neg
10423,pos
10424,pos
10425,neg
10426,neg
10427,pos
10428,neg
10429,pos
10430,pos
10431,pos
10432,pos
10433,neg
10434,pos
10435,neg
10436,neg
10437,pos
10438,pos
10439,neg
10440,neg
10441,neg
10442,neg
10443,pos
10444,pos
10445,neg
10446,pos
10447,pos
10448,neg
10449,pos
10450,neg
10451,neg
10452,pos
10453,pos
10454,pos
10455,pos
10456,neg
10457,pos
10458,neg
10459,pos
10460,pos
10461,pos
10462,neg
10463,pos
10464,neg
10465,pos
10466,neg
10467,pos
10468,pos
10469,neg
10470,pos
10471,pos
10472,pos
10473,neg
10474,neg
10475,neg
10476,pos
10477,neg
10478,pos
10479,pos
10480,neg
10481,pos
10482,pos
10483,pos
10484,neg
10485,neg
10486,pos
10487,pos
10488,pos
10489,pos
10490,neg
10491,pos
10492,neg
10493,neg
10494,neg
10495,pos
10496,pos
10497,neg
10498,pos
10499,pos
10500,pos
10501,pos
10502,neg
10503,pos
10504,neg
10505,neg
10506,neg
10507,pos
10508,pos
10509,pos
10510,pos
10511,neg
10512,neg
10513,neg
10514,pos
10515,neg
10516,pos
10517,pos
10518,neg
10519,pos
10520,neg
10521,neg
10522,neg
10523,pos
10524,neg
10525,neg
10526,neg
10527,pos
10528,neg
10529,neg
10530,neg
10531,pos
10532,pos
10533,pos
10534,pos
10535,pos
10536,neg
10537,pos
10538,pos
10539,pos
10540,pos
10541,neg
10542,neg
10543,pos
10544,neg
10545,neg
10546,neg
10547,neg
10548,pos
10549,pos
10550,neg
10551,neg
10552,pos
10553,pos
10554,neg
10555,neg
10556,pos
10557,neg
10558,pos
10559,neg
10560,pos
10561,pos
10562,neg
10563,neg
10564,pos
10565,pos
10566,pos
10567,neg
10568,pos
10569,pos
10570,pos
10571,pos
10572,neg
10573,pos
10574,pos
10575,neg
10576,neg
10577,neg
10578,neg
10579,neg
10580,neg
10581,neg
10582,pos
10583,pos
10584,pos
10585,pos
10586,pos
10587,pos
10588,neg
10589,neg
10590,neg
10591,neg
10592,neg
10593,neg
10594,pos
10595,pos
10596,pos
10597,pos
10598,pos
10599,pos
10600,neg
10601,neg
10602,pos
10603,pos
10604,pos
10605,pos
10606,neg
10607,neg
10608,neg
10609,neg
10610,pos
10611,neg
10612,neg
10613,pos
10614,neg
10615,pos
10616,pos
10617,neg
10618,neg
10619,neg
10620,pos
10621,pos
10622,neg
10623,neg
10624,pos
10625,neg
10626,pos
10627,pos
10628,pos
10629,pos
10630,neg
10631,neg
10632,neg
10633,pos
10634,pos
10635,neg
10636,neg
10637,pos
10638,neg
10639,pos
10640,pos
10641,pos
10642,pos
10643,neg
10644,pos
10645,pos
10646,neg
10647,neg
10648,pos
10649,neg
10650,pos
10651,pos
10652,pos
10653,pos
10654,pos
10655,pos
10656,neg
10657,pos
10658,neg
10659,pos
10660,neg
10661,neg
10662,pos
10663,pos
10664,pos
10665,pos
10666,pos
10667,pos
10668,pos
10669,pos
10670,neg
10671,pos
10672,pos
10673,pos
10674,pos
10675,pos
10676,neg
10677,neg
10678,pos
10679,pos
10680,pos
10681,pos
10682,neg
10683,neg
10684,pos
10685,neg
10686,neg
10687,pos
10688,pos
10689,neg
10690,pos
10691,pos
10692,neg
10693,pos
10694,pos
10695,pos
10696,neg
10697,pos
10698,pos
10699,pos
10700,neg
10701,neg
10702,pos
10703,neg
10704,pos
10705,pos
10706,pos
10707,neg
10708,pos
10709,pos
10710,pos
10711,pos
10712,neg
10713,neg
10714,neg
10715,pos
10716,neg
10717,neg
10718,neg
10719,neg
10720,neg
10721,pos
10722,neg
10723,pos
10724,pos
10725,pos
10726,pos
10727,neg
10728,pos
10729,neg
10730,neg
10731,pos
10732,pos
10733,neg
10734,pos
10735,neg
10736,neg
10737,pos
10738,pos
10739,neg
10740,neg
10741,pos
10742,pos
10743,neg
10744,pos
10745,neg
10746,pos
10747,neg
10748,pos
10749,pos
10750,pos
10751,pos
10752,pos
10753,neg
10754,neg
10755,neg
10756,neg
10757,pos
10758,neg
10759,pos
10760,neg
10761,neg
10762,neg
10763,neg
10764,neg
10765,pos
10766,neg
10767,neg
10768,pos
10769,neg
10770,neg
10771,neg
10772,neg
10773,neg
10774,neg
10775,neg
10776,neg
10777,neg
10778,neg
10779,pos
10780,neg
10781,pos
10782,neg
10783,pos
10784,neg
10785,neg
10786,neg
10787,neg
10788,neg
10789,pos
10790,neg
10791,neg
10792,pos
10793,neg
10794,neg
10795,pos
10796,pos
10797,neg
10798,pos
10799,neg
10800,neg
10801,pos
10802,neg
10803,neg
10804,neg
10805,pos
10806,neg
10807,pos
10808,neg
10809,neg
10810,neg
10811,pos
10812,neg
10813,pos
10814,pos
10815,neg
10816,neg
10817,neg
10818,pos
10819,neg
10820,pos
10821,pos
10822,neg
10823,pos
10824,pos
10825,pos
10826,neg
10827,pos
10828,pos
10829,pos
10830,neg
10831,neg
10832,pos
10833,pos
10834,neg
10835,pos
10836,pos
10837,neg
10838,neg
10839,neg
10840,pos
10841,neg
10842,neg
10843,neg
10844,neg
10845,neg
10846,neg
10847,pos
10848,neg
10849,pos
10850,pos
10851,neg
10852,neg
10853,neg
10854,neg
10855,pos
10856,neg
10857,pos
10858,neg
10859,neg
10860,pos
10861,pos
10862,pos
10863,pos
10864,neg
10865,neg
10866,pos
10867,pos
10868,pos
10869,pos
10870,pos
10871,pos
10872,pos
10873,pos
10874,pos
10875,pos
10876,pos
10877,neg
10878,neg
10879,pos
10880,neg
10881,pos
10882,pos
10883,pos
10884,pos
10885,pos
10886,neg
10887,neg
10888,neg
10889,pos
10890,neg
10891,neg
10892,neg
10893,pos
10894,neg
10895,pos
10896,pos
10897,pos
10898,pos
10899,neg
10900,pos
10901,pos
10902,pos
10903,pos
10904,neg
10905,neg
10906,pos
10907,neg
10908,neg
10909,pos
10910,neg
10911,neg
10912,neg
10913,neg
10914,pos
10915,pos
10916,neg
10917,pos
10918,neg
10919,pos
10920,pos
10921,neg
10922,pos
10923,pos
10924,pos
10925,neg
10926,neg
10927,pos
10928,pos
10929,pos
10930,pos
10931,neg
10932,pos
10933,neg
10934,neg
10935,neg
10936,pos
10937,pos
10938,neg
10939,pos
10940,pos
10941,neg
10942,neg
10943,neg
10944,pos
10945,neg
10946,pos
10947,pos
10948,neg
10949,neg
10950,neg
10951,pos
10952,neg
10953,pos
10954,neg
10955,pos
10956,neg
10957,pos
10958,neg
10959,pos
10960,neg
10961,pos
10962,neg
10963,pos
10964,pos
10965,pos
10966,pos
10967,pos
10968,neg
10969,pos
10970,pos
10971,pos
10972,pos
10973,neg
10974,pos
10975,pos
10976,pos
10977,pos
10978,neg
10979,neg
10980,pos
10981,pos
10982,pos
10983,neg
10984,neg
10985,neg
10986,neg
10987,pos
10988,neg
10989,neg
10990,neg
10991,neg
10992,pos
10993,pos
10994,neg
10995,neg
10996,neg
10997,neg
10998,pos
10999,pos
11000,pos
11001,pos
11002,neg
11003,neg
11004,neg
11005,pos
11006,neg
11007,pos
11008,pos
11009,pos
11010,neg
11011,neg
11012,neg
11013,neg
11014,pos
11015,neg
11016,pos
11017,pos
11018,neg
11019,pos
11020,pos
11021,neg
11022,neg
11023,neg
11024,pos
11025,pos
11026,pos
11027,neg
11028,pos
11029,neg
11030,neg
11031,neg
11032,pos
11033,neg
11034,pos
11035,neg
11036,pos
11037,neg
11038,pos
11039,pos
11040,pos
11041,pos
11042,pos
11043,neg
11044,pos
11045,pos
11046,pos
11047,pos
11048,neg
11049,pos
11050,pos
11051,pos
11052,neg
11053,pos
11054,neg
11055,pos
11056,neg
11057,pos
11058,pos
11059,pos
11060,pos
11061,pos
11062,pos
11063,pos
11064,pos
11065,pos
11066,neg
11067,neg
11068,pos
11069,neg
11070,pos
11071,neg
11072,pos
11073,pos
11074,pos
11075,pos
11076,neg
11077,neg
11078,pos
11079,neg
11080,pos
11081,neg
11082,pos
11083,neg
11084,pos
11085,neg
11086,pos
11087,neg
11088,pos
11089,pos
11090,neg
11091,neg
11092,pos
11093,neg
11094,pos
11095,neg
11096,pos
11097,pos
11098,neg
11099,pos
11100,neg
11101,neg
11102,neg
11103,pos
11104,pos
11105,pos
11106,pos
11107,neg
11108,pos
11109,pos
11110,neg
11111,pos
11112,neg
11113,neg
11114,pos
11115,neg
11116,pos
11117,pos
11118,pos
11119,pos
11120,neg
11121,pos
11122,neg
11123,pos
11124,neg
11125,pos
11126,neg
11127,neg
11128,neg
11129,pos
11130,pos
11131,pos
11132,pos
11133,pos
11134,neg
11135,neg
11136,neg
11137,neg
11138,pos
11139,pos
11140,neg
11141,pos
11142,neg
11143,neg
11144,neg
11145,pos
11146,pos
11147,neg
11148,pos
11149,neg
11150,pos
11151,neg
11152,neg
11153,pos
11154,neg
11155,neg
11156,pos
11157,pos
11158,neg
11159,pos
11160,pos
11161,neg
11162,neg
11163,pos
11164,pos
11165,pos
11166,neg
11167,pos
11168,pos
11169,pos
11170,pos
11171,neg
11172,pos
11173,neg
11174,neg
11175,pos
11176,neg
11177,pos
11178,pos
11179,pos
11180,neg
11181,neg
11182,neg
11183,pos
11184,neg
11185,pos
11186,neg
11187,neg
11188,pos
11189,neg
11190,pos
11191,pos
11192,pos
11193,neg
11194,pos
11195,neg
11196,neg
11197,neg
11198,pos
11199,pos
11200,pos
11201,pos
11202,pos
11203,pos
11204,pos
11205,pos
11206,neg
11207,neg
11208,neg
11209,pos
11210,pos
11211,neg
11212,pos
11213,neg
11214,pos
11215,pos
11216,pos
11217,pos
11218,pos
11219,pos
11220,neg
11221,pos
11222,pos
11223,pos
11224,neg
11225,neg
11226,pos
11227,pos
11228,neg
11229,neg
11230,pos
11231,pos
11232,pos
11233,neg
11234,neg
11235,pos
11236,neg
11237,neg
11238,neg
11239,pos
11240,pos
11241,neg
11242,neg
11243,pos
11244,pos
11245,pos
11246,pos
11247,pos
11248,pos
11249,neg
11250,neg
11251,pos
11252,neg
11253,neg
11254,neg
11255,neg
11256,neg
11257,neg
11258,neg
11259,neg
11260,neg
11261,pos
11262,pos
11263,pos
11264,pos
11265,neg
11266,neg
11267,neg
11268,neg
11269,pos
11270,neg
11271,pos
11272,neg
11273,pos
11274,neg
11275,pos
11276,pos
11277,neg
11278,pos
11279,pos
11280,pos
11281,pos
11282,pos
11283,pos
11284,pos
11285,pos
11286,pos
11287,pos
11288,pos
11289,pos
11290,pos
11291,pos
11292,pos
11293,pos
11294,pos
11295,pos
11296,pos
11297,pos
11298,neg
11299,pos
11300,neg
11301,neg
11302,pos
11303,neg
11304,pos
11305,neg
11306,pos
11307,neg
11308,neg
11309,pos
11310,pos
11311,pos
11312,neg
11313,pos
11314,pos
11315,pos
11316,neg
11317,neg
11318,neg
11319,neg
11320,neg
11321,neg
11322,pos
11323,pos
11324,pos
11325,neg
11326,neg
11327,pos
11328,pos
11329,neg
11330,pos
11331,pos
11332,neg
11333,pos
11334,neg
11335,pos
11336,pos
11337,neg
11338,pos
11339,pos
11340,neg
11341,pos
11342,pos
11343,neg
11344,pos
11345,pos
11346,pos
11347,pos
11348,pos
11349,pos
11350,neg
11351,neg
11352,neg
11353,neg
11354,neg
11355,pos
11356,pos
11357,neg
11358,pos
11359,pos
11360,pos
11361,neg
11362,pos
11363,pos
11364,pos
11365,pos
11366,neg
11367,neg
11368,neg
11369,pos
11370,neg
11371,pos
11372,neg
11373,neg
11374,pos
11375,pos
11376,pos
11377,pos
11378,pos
11379,neg
11380,pos
11381,pos
11382,pos
11383,pos
11384,pos
11385,neg
11386,pos
11387,neg
11388,neg
11389,pos
11390,pos
11391,pos
11392,neg
11393,pos
11394,neg
11395,neg
11396,neg
11397,neg
11398,neg
11399,pos
11400,neg
11401,pos
11402,pos
11403,neg
11404,neg
11405,pos
11406,neg
11407,pos
11408,neg
11409,pos
11410,pos
11411,pos
11412,neg
11413,pos
11414,pos
11415,neg
11416,neg
11417,pos
11418,pos
11419,neg
11420,pos
11421,neg
11422,neg
11423,neg
11424,pos
11425,neg
11426,neg
11427,neg
11428,neg
11429,neg
11430,pos
11431,pos
11432,neg
11433,pos
11434,neg
11435,neg
11436,pos
11437,pos
11438,pos
11439,pos
11440,pos
11441,neg
11442,neg
11443,pos
11444,neg
11445,neg
11446,pos
11447,neg
11448,pos
11449,neg
11450,pos
11451,neg
11452,pos
11453,pos
11454,pos
11455,pos
11456,pos
11457,pos
11458,pos
11459,pos
11460,neg
11461,neg
11462,neg
11463,neg
11464,pos
11465,pos
11466,pos
11467,pos
11468,neg
11469,neg
11470,neg
11471,neg
11472,neg
11473,pos
11474,pos
11475,pos
11476,pos
11477,pos
11478,neg
11479,neg
11480,neg
11481,pos
11482,pos
11483,pos
11484,neg
11485,pos
11486,neg
11487,pos
11488,pos
11489,pos
11490,pos
11491,neg
11492,pos
11493,neg
11494,neg
11495,neg
11496,neg
11497,pos
11498,neg
11499,pos
11500,pos
11501,neg
11502,neg
11503,pos
11504,neg
11505,neg
11506,pos
11507,neg
11508,pos
11509,pos
11510,pos
11511,pos
11512,pos
11513,pos
11514,pos
11515,neg
11516,pos
11517,neg
11518,pos
11519,neg
11520,pos
11521,pos
11522,neg
11523,pos
11524,neg
11525,neg
11526,pos
11527,neg
11528,neg
11529,pos
11530,neg
11531,neg
11532,pos
11533,neg
11534,pos
11535,pos
11536,pos
11537,pos
11538,pos
11539,neg
11540,pos
11541,neg
11542,neg
11543,neg
11544,pos
11545,pos
11546,pos
11547,neg
11548,pos
11549,pos
11550,pos
11551,pos
11552,pos
11553,pos
11554,neg
11555,neg
11556,pos
11557,neg
11558,neg
11559,pos
11560,pos
11561,pos
11562,neg
11563,pos
11564,neg
11565,pos
11566,neg
11567,neg
11568,pos
11569,neg
11570,neg
11571,pos
11572,pos
11573,pos
11574,neg
11575,pos
11576,pos
11577,pos
11578,neg
11579,neg
11580,neg
11581,neg
11582,neg
11583,pos
11584,pos
11585,pos
11586,pos
11587,pos
11588,pos
11589,pos
11590,pos
11591,pos
11592,neg
11593,pos
11594,pos
11595,pos
11596,pos
11597,neg
11598,neg
11599,pos
11600,neg
11601,neg
11602,neg
11603,neg
11604,pos
11605,pos
11606,pos
11607,neg
11608,neg
11609,neg
11610,pos
11611,pos
11612,pos
11613,neg
11614,pos
11615,neg
11616,neg
11617,neg
11618,neg
11619,pos
11620,pos
11621,pos
11622,neg
11623,pos
11624,neg
11625,neg
11626,pos
11627,pos
11628,neg
11629,pos
11630,pos
11631,pos
11632,pos
11633,neg
11634,neg
11635,pos
11636,neg
11637,neg
11638,pos
11639,neg
11640,neg
11641,pos
11642,neg
11643,pos
11644,pos
11645,pos
11646,pos
11647,pos
11648,pos
11649,neg
11650,neg
11651,neg
11652,neg
11653,pos
11654,pos
11655,pos
11656,neg
11657,pos
11658,pos
11659,pos
11660,neg
11661,pos
11662,neg
11663,neg
11664,pos
11665,neg
11666,neg
11667,neg
11668,pos
11669,neg
11670,pos
11671,pos
11672,neg
11673,neg
11674,pos
11675,neg
11676,pos
11677,neg
11678,pos
11679,pos
11680,neg
11681,neg
11682,neg
11683,neg
11684,pos
11685,pos
11686,neg
11687,pos
11688,neg
11689,neg
11690,pos
11691,pos
11692,neg
11693,pos
11694,neg
11695,neg
11696,neg
11697,pos
11698,neg
11699,neg
11700,neg
11701,pos
11702,pos
11703,neg
11704,pos
11705,pos
11706,pos
11707,neg
11708,pos
11709,pos
11710,pos
11711,pos
11712,pos
11713,pos
11714,neg
11715,pos
11716,neg
11717,neg
11718,pos
11719,neg
11720,pos
11721,pos
11722,pos
11723,pos
11724,pos
11725,pos
11726,neg
11727,neg
11728,pos
11729,pos
11730,pos
11731,pos
11732,neg
11733,neg
11734,pos
11735,pos
11736,neg
11737,pos
11738,neg
11739,neg
11740,neg
11741,pos
11742,neg
11743,pos
11744,neg
11745,neg
11746,pos
11747,neg
11748,neg
11749,neg
11750,neg
11751,neg
11752,neg
11753,pos
11754,neg
11755,pos
11756,neg
11757,neg
11758,neg
11759,neg
11760,neg
11761,pos
11762,neg
11763,neg
11764,neg
11765,pos
11766,pos
11767,pos
11768,neg
11769,pos
11770,pos
11771,neg
11772,neg
11773,neg
11774,pos
11775,neg
11776,neg
11777,neg
11778,neg
11779,neg
11780,neg
11781,pos
11782,pos
11783,neg
11784,pos
11785,pos
11786,neg
11787,pos
11788,pos
11789,neg
11790,pos
11791,pos
11792,pos
11793,neg
11794,pos
11795,pos
11796,pos
11797,neg
11798,neg
11799,neg
11800,pos
11801,neg
11802,pos
11803,neg
11804,neg
11805,pos
11806,pos
11807,pos
11808,neg
11809,pos
11810,pos
11811,neg
11812,pos
11813,pos
11814,pos
11815,neg
11816,pos
11817,pos
11818,pos
11819,pos
11820,pos
11821,pos
11822,pos
11823,neg
11824,pos
